,SIC,SIC_desc
478858,111,Wheat
21211,112,Rice
525007,115,Corn
42035,116,Soybeans
9802,119,"Cash Grains, Not Elsewhere Classified"
370703,131,Cotton
7843,132,Tobacco
51494,133,Sugarcane and Sugar Beets
131760,134,Irish Potatoes
5294,139,"Field Crops, Except Cash Grains, Not Elsewhere Classified"
48726,161,Vegetables and Melons
54655,171,Berry Crops
356465,172,Grapes
283112,173,Tree Nuts
200220,174,Citrus Fruits
268129,175,Deciduous Tree Fruits
8599,179,"Fruits and Tree Nuts, Not Elsewhere Classified"
13970,181,Ornamental Floriculture and Nursery Products
56659,182,Food Crops Grown Under Cover
144322,191,"General Farms, Primarily Crop"
22492,211,Beef Cattle Feedlots
1701,212,"Beef Cattle, Except Feedlots"
1700,213,Hogs
55420,241,Dairy Farms
3795,251,"Broiler, Fryer, and Roaster Chickens"
117124,252,Chicken Eggs
11138,254,Poultry Hatcheries
364284,259,"Poultry and Eggs, Not Elsewhere Classified"
30487,273,Animal Aquaculture
140283,279,"Animal Specialties, Not Elsewhere Classified"
562169,291,"General Farms, Primarily Livestock and Animal Specialties"
364467,711,Soil Preparation Services
4679,721,"Crop Planting, Cultivating, and Protecting"
515096,722,"Crop Harvesting, Primarily by Machine"
4629,723,"Crop Preparation Services for Market, Except Cotton Ginning"
58868,724,Cotton Ginning
8815,742,Veterinary Services for Animal Specialties
82551,751,"Livestock Services, Except Veterinary"
48614,752,"Animal Specialty Services, Except Veterinary"
6285,762,Farm Management Services
15894,781,Landscape Counseling and Planning
63801,782,Lawn and Garden Services
246670,783,Ornamental Shrub and Tree Services
29169,811,Timber Tracts
43421,831,Forest Nurseries and Gathering of Forest Products
31046,851,Forestry Services
14160,912,Finfish
364750,913,Shellfish
495365,919,Miscellaneous Marine Products
23290,921,Fish Hatcheries and Preserves
5,1011,Iron Ores
1030,1021,Copper Ores
384,1031,Lead and Zinc Ores
289,1041,Gold Ores
701,1044,Silver Ores
1195,1061,"Ferroalloy Ores, Except Vanadium"
24159,1081,Metal Mining Services
28438,1094,Uranium-Radium-Vanadium Ores
383,1099,"Miscellaneous Metal Ores, Not Elsewhere Classified"
0,1221,Bituminous Coal and Lignite Surface Mining
11387,1222,Bituminous Coal Underground Mining
4342,1231,Anthracite Mining
9320,1241,Coal Mining Services
3,1311,Crude Petroleum and Natural Gas
439,1321,Natural Gas Liquids
217,1381,Drilling Oil and Gas Wells
274,1382,Oil and Gas Field Exploration Services
272,1389,"Oil and Gas Field Services, Not Elsewhere Classified"
116589,1411,Dimension Stone
74516,1422,Crushed and Broken Limestone
231263,1423,Crushed and Broken Granite
16308,1429,"Crushed and Broken Stone, Not Elsewhere Classified"
8590,1442,Construction Sand and Gravel
18260,1446,Industrial Sand
237921,1455,Kaolin and Ball Clay
129369,1459,"Clay, Ceramic, and Refractory Minerals, Not Elsewhere Classified"
17527,1474,"Potash, Soda, and Borate Minerals"
37250,1475,Phosphate Rock
23450,1479,"Chemical and Fertilizer Mineral Mining, Not Elsewhere Classified"
27963,1481,"Nonmetallic Minerals Services, Except Fuels"
4352,1499,"Miscellaneous Nonmetallic Minerals, Except Fuels"
1117,1521,General Contractors-Single-Family Houses
1620,1522,"General Contractors-Residential Buildings, Other Than Single-Family"
1622,1531,Operative Builders
47,1541,General Contractors-Industrial Buildings and Warehouses
322,1542,"General Contractors-Nonres. Bldgs., Oth. Than Indl. Bldgs./Warehouses"
55,1611,"Highway and Street Construction, Except Elevated Highways"
84,1622,"Bridge, Tunnel, and Elevated Highway Construction"
1037,1623,"Water, Sewer, Pipeline, and Communications and Power Line Construction"
813,1629,"Heavy Construction, Not Elsewhere Classified"
2312,1711,"Plumbing, Heating and Air-Conditioning"
646519,1721,Painting and Paper Hanging
20661,1731,Electrical Work
180039,1742,"Plastering, Drywall, Acoustical, and Insulation Work"
14019,1743,"Terrazzo, Tile, Marble, and Mosaic Work"
180276,1751,Carpentry Work
258446,1761,"Roofing, Siding, and Sheet Metal Work"
7922,1771,Concrete Work
53804,1781,Water Well Drilling
31804,1791,Structural Steel Erection
95473,1793,Glass and Glazing Work
18257,1794,Excavation Work
25823,1795,Wrecking and Demolition Work
17155,1796,"Installation or Erection of Building Equipment, Not Elsewhere Classified"
14955,1799,"Special Trade Contractors, Not Elsewhere Classified"
2073,2011,Meat Packing Plants
773,2013,Sausages and Other Prepared Meat Products
4124,2015,Poultry Slaughtering and Processing
5201,2021,Creamery Butter
2370,2022,"Natural, Processed, and Imitation Cheese"
9,2023,"Dry, Condensed, and Evaporated Dairy Products"
1382,2024,Ice Cream and Frozen Desserts
2715,2026,Fluid Milk
24879,2032,Canned Specialties
16632,2033,"Canned Fruits, Vegetables, Preserves, Jams, and Jellies"
5975,2034,"Dried and Dehydrated Fruits, Vegetables, and Soup Mixes"
47305,2035,"Pickled Fruits and Vegs., Veg. Sauces, Seasonings, and Dressings"
1797,2037,"Frozen Fruits, Fruit Juices, and Vegetables"
3009,2038,"Frozen Specialties, Not Elsewhere Classified"
1036,2041,Flour and Other Grain Mill Products
11136,2043,Cereal Breakfast Foods
21209,2044,Rice Milling
43022,2045,Prepared Flour Mixes and Doughs
30293,2046,Wet Corn Milling
11382,2047,Dog and Cat Food
6066,2048,Prepared Feed and Feed Ingr. for Animals/Fowls Except Dogs/Cats
145,2051,"Bread and Other Bakery Products, Except Cookies and Crackers"
3592,2052,Cookies and Crackers
16033,2053,"Frozen Bakery Products, Except Bread"
14193,2061,"Cane Sugar, Except Refining"
42,2062,Cane Sugar Refining
32421,2063,Beet Sugar
2424,2064,Candy and Other Confectionery Products
1461,2066,Chocolate and Cocoa Products
157195,2067,Chewing Gum
43025,2068,Salted and Roasted Nuts and Seeds
53563,2074,Cottonseed Oil Mills
34341,2075,Soybean Oil Mills
5726,2076,"Vegetable Oil Mills, Except Corn, Cottonseed, and Soybean"
22216,2077,Animal and Marine Fats and Oils
30659,2079,"Shortening, Table Oils, Margarine, and Other Edible Fats and Oils, NEC"
11,2082,Malt Beverages
467553,2083,Malt
2074,2084,"Wines, Brandy, and Brandy Spirits"
164,2085,Distilled and Blended Liquors
172,2086,Bottled and Canned Soft Drinks and Carbonated Waters
662,2087,"Flavoring Extracts and Flavoring Syrups, Not Elsewhere Classified"
11449,2091,Canned and Cured Fish and Seafoods
770,2092,Prepared Fresh or Frozen Fish and Seafoods
5295,2095,Roasted Coffee
774,2096,"Potato Chips, Corn Chips, and Similar Snacks"
10084,2098,"Macaroni, Spaghetti, Vermicelli, and Noodles"
890,2099,"Food Preparations, Not Elsewhere Classified"
839,2111,Cigarettes
2338,2121,Cigars
163722,2131,Chewing and Smoking Tobacco and Snuff
80306,2141,Tobacco Stemming and Redrying
6979,2211,"Broadwoven Fabric Mills, Cotton"
26539,2221,"Broadwoven Fabric Mills, Manmade Fiber and Silk"
85,2231,"Broadwoven Fabric Mills, Wool (Including Dyeing and Finishing)"
36511,2241,"Narrow Fabric and Other Mills: Cotton, Wool, Silk, and Manmade Fiber"
208619,2251,"Women's Full-Length and Knee-Length Hosiery, Except Socks"
119954,2252,"Hosiery, Not Elsewhere Classified"
33529,2253,Knit Outerwear Mills
